[36m14:28:10 web.1     | [0mstarted with pid 3126
[36m10:40:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:12] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:13] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:14] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:16] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:17] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:20] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:20] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:23] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:24] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:24] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:25] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:27] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:30] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:31] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:32] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:33] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:34] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:35] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:36] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:36] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:37] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:40] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:41] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:41] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:42] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:43] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:47] "GET /faye HTTP/1.0" 400 - 0.0003
[36m10:40:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:48] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:50] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:50] "GET /faye HTTP/1.0" 400 - 0.0003
[36m10:40:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:51] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:52] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:40:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:57] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:40:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:40:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:00] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:01] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:02] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:02] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:05] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:06] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:08] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:09] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:10] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:10] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:12] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:16] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:17] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:18] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:19] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:19] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:20] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:23] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:24] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:25] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:27] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:28] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:28] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:33] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:34] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:35] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:36] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:37] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:39] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:43] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:44] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:46] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:47] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:50] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:51] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:52] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:55] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:41:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:56] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:57] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:41:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:41:59] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:00] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:01] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:02] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:03] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:03] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:05] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:06] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:07] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:07] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:09] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:10] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:11] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:12] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:16] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:17] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:18] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:20] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:20] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:23] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:25] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:27] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:31] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:35] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:36] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:37] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:37] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:39] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:41] "GET /faye HTTP/1.0" 400 - 0.0006
[36m10:42:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:43] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:45] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:47] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:49] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:51] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:52] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:53] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:54] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:42:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:55] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:57] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:58] "GET /faye HTTP/1.0" 400 - 0.0006
